simbad_name,ra_hms,dec_dms,Vmag,Imag,WFS6535 mag,WFSHaIR mag,phot_g_mean_mag,vetted,n_sys,pmra,pmdec,parallax,bp_rp,source_id,ra,dec,Num
*   1 Pup,07:43:32.38,-28:24:39.18,,2.319999933242798,,,,N,1,-13.782,29.646,,,,115.88494452232,-28.41088574833,123
LTT  2932,07:43:42.11,-40:56:04.22,5.170000076293945,4.507684479973548,4.265841447237503,4.168137138625021,4.8145227,N,1,130.95989576531375,-170.91889311114645,14.775550351301929,1.2453194,5536661140353547008,115.92547472783934,-40.93450610140845,124
* c Pup,07:45:15.29,-37:58:06.90,,1.2599999904632568,,,,N,1,-10.54,5.584,,,,116.31373389138793,-37.968585259939175,125
* ksi Pup,07:49:17.65,-24:51:35.22,,1.8799999952316284,,,,N,1,-3.61,-2.579,,,,117.32355646601665,-24.859783879637224,126
  6 Pup,07:49:41.26,-17:13:44.14,5.1620001792907715,4.380876579023187,4.114051268135511,4.006877953460413,4.7613873,N,1,54.53834241178775,-117.16549297044506,12.694167701004062,1.4422534,5718613169236705536,117.42192639046708,-17.228929206524345,127
TYC 7127-2092-2,07:52:15.40,-34:42:15.76,5.119999885559082,4.922613113915652,4.636242175566144,4.582180524989218,4.940166,N,1,-198.096070311671,238.81180023957108,54.563099523190026,0.598721,5593584059914156800,118.06419139640802,-34.70437853685907,128
b Pup,07:52:38.63,-38:51:46.07,4.473999977111816,4.925429252023569,4.4713331216303125,4.504563482405764,4.436491,N,1,-8.937963711443286,3.892085960001342,4.13686381570797,-0.24020815,5537733610870346880,118.16097771908365,-38.86279730944278,129
HD  64740,07:53:03.62,-49:36:46.71,4.630000114440918,5.123787442884719,4.65456888773578,4.679586341335432,4.572828,N,1,-8.45586818925652,14.900388751243916,4.084498273173237,-0.337636,5517239366958299776,118.2650856736453,-49.61297718879144,130
HD  64760,07:53:18.14,-48:06:10.46,4.239999771118164,4.619716168715975,4.188200392256559,4.2147819358192935,4.1740985,N,1,-5.679106596232267,6.162858341605558,1.5287829356529452,-0.18423796,5518235833732209536,118.3256183569648,-48.10290774132125,131
 12 Pup,07:59:05.70,-23:18:37.38,5.110000133514404,4.485889050591361,4.2396750050328835,4.137100091637573,4.7839675,N,1,-11.6552746533487,2.5368781511076843,3.737798637559969,1.2391028,5699115357749939328,119.77375621890047,-23.310385258708315,132
* zet Pup,08:03:35.04,-40:00:11.33,2.25,2.5799999237060547,,,,N,1,-29.71,16.68,,,,120.89603140977576,-40.003147798268934,133
HD  67582,08:06:40.33,-45:15:57.47,5.020999908447266,4.129020057584036,3.8387579930433686,3.702290996671338,4.550747,N,1,-5.769518153173025,11.450251968021036,1.962756019139181,1.5935493,5520409190267731584,121.6680441556766,-45.265964020239466,134
* rho Pup,08:07:32.64,-24:18:15.56,2.809999942779541,2.25,,,,N,1,-82.886,46.93,,,,121.88603676458334,-24.304324429444446,135
 16 Pup,08:09:01.62,-19:14:42.18,4.39300012588501,4.826010889408785,4.388463888761063,4.4253955744989515,4.3570156,N,1,-11.105257153497616,-4.080079181830229,7.213767032709088,-0.19918394,5713807856749312512,122.25676600732773,-19.245052108300168,136
HD  68243,08:09:29.30,-47:20:42.86,4.172999858856201,4.725352820056791,4.252471460434005,4.301639055447928,4.196464,N,1,-6.243347387122676,9.474710649675217,2.6051958137295665,-0.30583763,5519266900766220800,122.37211545208515,-47.3452393935982,137
* gam02 Vel,08:09:31.95,-47:20:11.71,1.8300000429153442,2.0,,,,N,1,-6.07,10.43,,,,122.38312555977059,-47.336586329303486,138
 19 Pup,08:11:16.27,-12:55:37.05,4.71999979019165,4.2145481981227775,3.9633776631564226,3.877888497475328,4.458358,N,1,-28.17710169360641,8.827639315540317,18.274740226930877,1.0965624,5726736979617591808,122.8178102812069,-12.926959451751904,139
* h01 Pup,08:11:21.49,-39:37:06.75,,2.3399999141693115,,,,N,1,-9.072,3.211,,,,122.83955595925998,-39.61854410984,140
HD  68601,08:11:25.88,-42:59:14.12,4.75,4.838219475699773,4.482912361378512,4.414068947678867,4.683607,N,1,-5.429050966175584,4.4688834951095115,0.7272922110955039,0.36310816,5521252069013332736,122.85785441385654,-42.98725806067096,141
r Pup,08:13:29.50,-35:53:58.09,4.769999980926514,5.130257495952399,4.658515178534261,4.682352960166952,4.750914,N,1,-7.490567893066996,10.373101562072948,2.433959039382968,-0.075507164,5544672044638408832,123.37294754935456,-35.89947213282602,142
 16 Vel,08:13:34.27,-50:11:45.87,5.513999938964844,4.186986667636198,3.6914319755871015,3.5118446514157506,4.7455173,N,1,18.741912513107145,-0.1424539589228643,4.1001547134218175,2.0566611,5513506731136287744,123.39282472663638,-50.19607583600838,143
* h02 Pup,08:14:02.92,-40:20:52.32,,2.9600000381469727,,,,N,1,38.196,-70.153,,,,123.51220570344002,-40.34786713897,144
HD  73155,08:34:43.57,-49:56:38.83,5.010000228881836,4.198268556933307,3.910390642210751,3.7901038377279788,4.5791163,N,1,-13.919046862500462,18.03630476641924,2.691768513433559,1.4688809,5322904913005317888,128.6815560201254,-49.94412196707303,145
a Hya,08:40:01.38,-12:28:31.31,4.968999862670898,4.052793132605345,3.738565279717827,3.604945640214792,4.475735,N,1,-81.26893186484455,2.0297736905977843,7.746379946302304,1.5920119,5747442879511136640,130.00576107398857,-12.475365708168107,146
HD  74167,08:40:35.26,-45:11:27.89,5.6479997634887695,4.342966789468427,3.8609547334264613,3.684604253238507,4.9035635,N,1,2.6748399521716695,4.848914380245706,3.4991701853063417,2.0284026,5522296364540119936,130.14692808570348,-45.19108143093344,147
* b Vel,08:40:37.57,-46:38:55.46,,2.619999885559082,,,,N,1,-6.124,4.473,,,,130.15654669942333,-46.648740109134444,148
n Vel,08:41:13.11,-47:19:01.49,4.769999980926514,4.87146962255116,4.505832312142353,4.480741157433471,4.696814,N,1,-7.807713503171278,10.610962099212074,1.4106995265351547,0.29986715,5329412200783621120,130.3046529868285,-47.3170832661192,149
  9 Hya,08:41:43.33,-15:56:37.73,4.866000175476074,4.279792252214023,4.029987337166718,3.927705387342952,4.5714664,N,1,3.416228712706376,-96.8036964742288,15.707683346378117,1.2111588,5710178952977568000,130.4305831520658,-15.943815593141688,150
HD  74560,08:42:25.34,-53:06:49.96,4.815000057220459,5.266200256950562,4.841458293804899,4.8813832564109445,4.8141437,N,1,-24.545205373426008,23.53169053039796,6.650692081253478,-0.22378635,5318486456810851072,130.60559576604757,-53.11387968643011,151
HD  75306,08:48:14.59,-28:38:19.79,6.489999771118164,4.20405449343027,3.040677679581517,2.7699272817659413,4.8967314,N,1,-20.07378107212963,-8.717823776102485,4.367489114892036,3.2001128,5642776240199795584,132.0608313084872,-28.63883143776042,152
* gam Pyx,08:50:31.92,-27:42:35.42,,2.390000104904175,,,,N,1,-133.185,86.297,,,,132.63301083315085,-27.70984159252084,153
* c Vel,09:04:09.27,-47:05:51.84,,2.3299999237060547,,,,N,1,-47.862,-8.973,,,,136.03866521203622,-47.097735077495564,154
* lam Vel,09:07:59.75,-43:25:57.32,2.2100000381469727,0.029999999329447746,,,,N,1,-24.01,13.52,,,,136.99899113791412,-43.432590908860746,155
* kap Pyx,09:08:02.87,-25:51:30.73,,2.4200000762939453,,,,N,1,34.972,0.197,,,,137.01199942675,-25.85853788063,156
HD  79186,09:11:04.38,-44:52:04.37,5.0,4.973253542808166,4.653408531763575,4.617645799126346,4.876352,N,1,-5.664965160652944,4.3479147579748565,0.5934892999260477,0.39040375,5330765974462198784,137.768289864662,-44.86788305060216,157
HD  80108,09:16:23.03,-44:15:56.54,5.093999862670898,3.9854075867932224,3.607809124616022,3.462705436659027,4.4766154,N,1,-2.980005720078482,5.649839166161401,1.458844801539999,1.8440256,5423960064637139200,139.09596184932082,-44.265706988386576,158
CCDM J09198-1159AB,09:19:46.35,-11:58:29.27,4.769999980926514,4.280532750448415,4.030526373312528,3.9426836713965905,4.520355,N,1,-27.970136311652873,12.399600130181598,9.451398159796312,1.0834901,5738958360595725312,139.9431298177414,-11.974797638401844,159
* tet Pyx,09:21:29.59,-25:57:55.58,,2.240000009536743,,,,N,1,-12.86,-9.792,,,,140.37329296116,-25.96544062992,160
HD  81034,09:21:51.07,-42:11:42.29,5.572000026702881,4.112088294132114,3.525121392420952,3.328466128566565,4.7064133,N,1,59.95190316557195,-49.64637234109608,5.051848052639698,2.2111723,5424573351607727744,140.46280482578462,-42.19508088193896,161
lam Pyx,09:23:12.09,-28:50:01.53,4.679999828338623,4.230442636741714,3.9681086028131762,3.8786685794722437,4.4627023,N,1,-126.91272150022807,23.11574679080668,17.072621175688152,1.0782287,5636377945815560192,140.80039902026272,-28.833758615992597,162
* eps Ant,09:29:14.71,-35:57:04.81,,2.740000009536743,,,,N,1,-24.844,5.72,,,,142.31133167344,-35.95133743857333,163
HD  82734,09:33:12.43,-21:06:56.35,5.002999782562256,4.491356112233369,4.257942974492101,4.168856112830326,4.752573,N,1,-20.45810591171893,15.36454261421981,8.812454653360707,1.13556,5676911545051183872,143.30181861753277,-21.115655045302205,164
HD  83058,09:34:08.77,-51:15:18.84,5.03000020980835,5.452598203323454,5.014763822956173,5.0402928256655155,4.9602942,N,1,-8.622000202084944,6.8477087079780325,2.85734527623412,-0.26260138,5312887640522116992,143.5365782367102,-51.25523570872589,165
HD  83446,09:36:49.32,-49:21:17.40,4.349999904632568,4.497657280528706,4.158706537343223,4.1445594304974005,4.2990227,N,1,-128.82238781044174,43.13973513041832,30.631907201506795,0.23794603,5409223585178017152,144.20553417462855,-49.35483376770194,166
* ups01 Hya,09:51:28.67,-14:50:47.86,,2.950000047683716,,,,N,1,31.037,-26.862,,,,147.86947907884206,-14.846628713346947,167
HD  88206,10:08:56.21,-51:48:40.53,4.84499979019165,5.231109629731314,4.804992112718814,4.801457522077028,4.7994413,N,1,-15.55647166837393,0.6666688355166477,2.0767494184080415,-0.14455938,5356991663260068480,152.23421986888698,-51.81125879311411,168
* lam Hya,10:10:35.28,-12:21:14.85,,2.359999895095825,,,,N,1,-217.433,-74.373,,,,152.6470357548103,-12.3541274788236,169
HD  89062,10:15:31.59,-43:06:45.39,5.560999870300293,4.524631946226059,4.179070167511382,4.027011374561225,4.999767,N,1,21.95533851631056,-54.17467256789706,6.037673270725774,1.7359109,5416714660964273536,153.88162920132132,-43.112610602118686,170
HD  89273,10:16:40.06,-51:12:16.51,6.300000190734863,4.091016098315059,3.0072883550988294,2.67844677647696,4.7541423,N,1,-40.971113690358806,11.55049554171142,5.1126735435775545,3.0313478,5358392578511815168,154.1669357333221,-51.20458615375942,171
HD  89736,10:20:16.70,-47:41:56.65,5.613999843597412,4.4698122443369,4.081170163109349,3.9192129157802595,4.978791,N,1,-9.072944945760208,4.11739847737508,1.2399176682790156,1.8781228,5365315790907090944,155.0695882731303,-47.69907220034903,172
* mu. Hya,10:26:05.42,-16:50:10.63,,1.8700000047683716,,,,N,1,-128.819,-80.185,,,,156.52260893978251,-16.836288604756664,173
* alf Ant,10:27:09.10,-31:04:04.00,,2.359999895095825,,,,N,1,-81.32,9.798,,,,156.7879193306,-31.06777913925,174
HD  91793,10:35:12.80,-39:33:45.28,5.380000114440918,3.5709700913177613,2.9945517745417023,2.589163734191538,4.187924,N,1,-31.50418944445077,2.619350215423322,3.615400338921408,2.7919967,5440991156144997504,158.80336427160702,-39.56257836426491,175
V* U Ant,10:35:12.85,-39:33:45.32,,1.8600000143051147,,,,N,1,-31.504,2.619,,,,158.80354589478,-39.56259000568,176
V* U Hya,10:37:33.27,-13:23:04.35,,1.7799999713897705,,,,N,1,42.59,-37.72,,,,159.38863730625002,-13.384542478611111,177
* mu. Vel A,10:46:46.18,-49:25:12.93,2.700000047683716,,,,,N,1,74.2,-54.9,,,,161.69244928333333,-49.42026028888888,178
* nu. Hya,10:49:37.48,-16:11:37.12,,1.5299999713897705,,,,N,1,92.912,199.642,,,,162.4062010556029,-16.193647060365556,179
iot Ant,10:56:43.15,-37:08:17.95,4.599999904632568,4.047425950940742,3.7952330679719832,3.6852734149532367,4.3193483,N,1,74.06869347830126,-124.44348059039184,15.713189973044852,1.1788831,5394951821153092864,164.17979302441142,-37.13832049306377,180
* alf Crt,10:59:46.46,-18:17:55.63,,2.7200000286102295,,,,N,1,-462.303,128.614,,,,164.94360481576166,-18.298786220615558,181
i Vel,11:00:09.29,-42:13:33.02,4.389999866485596,4.565237328334312,4.203556550178689,4.198759162791287,4.33338,N,1,23.076576923795624,3.9416203258658338,16.201123245797707,0.18134356,5389799921983524864,165.03873936400242,-42.22584092354663,182
bet Crt,11:11:39.48,-22:49:34.69,4.448999881744385,4.7329103746202605,4.350053454734342,4.360661080102776,4.4335775,N,1,7.826661668910445,-102.911261351755,10.304259120526218,0.0686183,3537996837843690496,167.914532393726,-22.826305431721114,183
* del Crt,11:19:20.44,-14:46:42.74,,2.130000114440918,,,,N,1,-122.958,207.083,,,,169.83519729807168,-14.778539835960277,184
HD  99322,11:25:29.31,-36:03:46.73,5.218999862670898,4.700976170257363,4.465636856436489,4.372158420920571,4.968951,N,1,-106.92522241820728,18.06367485529084,12.436274576835286,1.1421404,5398114596413589120,171.37213514928888,-36.06298166134216,185
HD 100378,11:32:47.97,-40:26:09.36,5.638999938964844,4.335220643176392,3.8431495709142585,3.6569516216112934,4.875956,N,1,-75.77070764830671,58.704323599082656,5.697196348472223,2.0142438,5384410837537766784,173.19990023735218,-40.43593344322096,186
 18 Crt,11:32:54.09,-31:05:13.90,5.110000133514404,3.844551753816681,3.3469774769322216,3.174909336326647,4.388352,N,1,-29.49980559642989,6.543141524914832,7.797225923022654,1.9967401,3481856770562333184,173.2253831535227,-31.08719631902633,187
*  18 Crt,11:32:54.12,-31:05:14.01,,2.759999990463257,,,,N,1,-29.5,6.543,,,,173.22553625177,-31.08722539965,188
omi Hya,11:40:12.73,-34:44:40.79,4.699999809265137,5.047529699971399,4.656729922367303,4.6677991536626084,4.6677394,N,1,-43.73784759352733,-1.363740480794729,7.086376547448498,-0.050798893,3476926526063978624,175.0530530705465,-34.74466439484148,189
LHS   311,11:46:28.92,-40:29:54.83,4.880000114440918,4.5565918388353595,4.2860881536182385,4.216411588567168,4.701676,N,1,-1530.9705104799332,403.2865748639044,107.3024338562276,0.85635567,5381537023379295232,176.62052057636615,-40.498565145629904,190
* B Cen,11:51:08.69,-45:10:24.49,,2.8499999046325684,,,,N,1,-72.928,-7.964,,,,177.78621333642,-45.17346991659001,191
* del Cen,12:08:21.49,-50:43:20.73,2.5199999809265137,2.619999885559082,,,,N,1,-42.613,-11.135,,,,182.08957348875,-50.722427392777774,192
* eps Crv,12:10:07.48,-22:37:11.16,2.9800000190734863,1.409999966621399,,,,N,1,-72.019,10.637,,,,182.53116909374998,-22.6197672175,193
* gam Crv,12:15:48.37,-17:32:30.94,2.5799999237060547,2.7100000381469727,,,,N,1,-158.61,21.86,,,,183.9515450373768,-17.541930457603193,194
* del Crv,12:29:51.85,-16:30:55.55,2.940000057220459,,,,,N,1,-209.276,-139.184,,,,187.46606318416664,-16.515431261666667,195
* bet Crv,12:34:23.23,-23:23:48.33,2.640000104904175,1.590000033378601,,,,N,1,1.116,-56.704,,,,188.59681217680622,-23.39676021620222,196
CCDM J12393-0800A,12:39:14.68,-07:59:44.42,4.64300012588501,3.963770127220549,3.7017602362683393,3.6101524997217735,4.300346,N,1,-77.2228547604842,-24.40891145385895,10.352648623779038,1.3487484,3676091134604409728,189.8111824278454,-7.9956734410311885,197
* gam Cen B,12:41:31.01,-48:57:34.47,2.880000114440918,,,,,N,1,-193.6,-11.6,,,,190.37923070833335,-48.959576850000005,198
* gam Cen A,12:41:31.03,-48:57:35.68,2.819999933242798,,,,,N,1,-193.6,-11.6,,,,190.37930732083333,-48.95991231666667,199
* e Cen,12:53:06.90,-48:56:35.92,,2.5999999046325684,,,,N,1,-79.45,-24.729,,,,193.27877637169166,-48.94331288258333,200
HD 112213,12:55:19.37,-42:54:56.83,5.445000171661377,4.1149923857521244,3.635869168048737,3.455140972745756,4.662756,N,1,-38.063196987212734,-12.426704540981149,4.54821420133139,2.0463276,6138676741904648448,193.83073483578056,-42.91578843981604,201
f Cen,13:06:16.65,-48:27:48.09,4.690999984741211,5.124442525207996,4.699995649714381,4.73586726732991,4.6672645,N,1,-29.55805627503883,-15.692271824608934,8.159218297010217,-0.19635725,6085229378603010688,196.5694004868272,-48.463360446028624,202
HD 113791,13:06:54.59,-49:54:22.69,4.269999980926514,4.729046262343651,4.268543191098703,4.305928188722262,4.224331,N,1,-27.11829090482098,-12.808219160719034,6.796192761993987,-0.26680326,6081542475600377472,196.72747704035424,-49.906303345686254,203
 49 Vir,13:07:53.83,-10:44:25.63,5.151000022888184,4.5011195063680205,4.246645881468284,4.140205749806258,4.8242455,N,1,16.629270285209362,-10.19175132304048,11.149814361679672,1.2771497,3622819624439843072,196.97429552210073,-10.740454000641543,204
psi Hya,13:09:03.24,-23:07:05.69,4.934000015258789,4.372000278632662,4.1299802817159,4.040369926596325,4.6528893,N,1,-20.533030854814697,-46.13052071490708,14.029564151878592,1.1845715,3504044777770340096,197.2635090052335,-23.118248890279386,205
LTT  5087,13:15:59.11,-19:56:37.00,5.21999979019165,4.641414620509487,4.394564521998343,4.290914710531777,4.9260554,N,1,304.27770740950535,-114.93150503190924,26.687613753364285,1.1943636,3507322593731193728,198.9963172374498,-19.943611174674064,206
r Cen,13:16:53.17,-31:30:23.09,5.110000133514404,4.599724700882817,4.345341610697907,4.258545318315936,4.853926,N,1,34.47549903496358,-48.14589668497866,12.597428979938506,1.1061249,6181513577482286336,199.2215625522365,-31.50641525729194,207
LHS   349,13:18:23.11,-18:18:57.31,4.739999771118164,4.376079151108726,4.105758642122003,4.033097062936138,4.5325284,N,1,-1070.2015735200084,-1063.8486605375715,117.1726460991387,0.898438,3507879565090229888,199.596298132351,-18.31592210064546,208
* gam Hya,13:18:55.29,-23:10:17.45,,1.9299999475479126,,,,N,1,67.956,-44.299,,,,199.73040703832623,-23.171514006915,209
* iot Cen,13:20:35.81,-36:42:44.29,2.7300000190734863,2.690000057220459,,,,N,1,-339.615,-82.181,,,,200.14922006503957,-36.712304581225,210
* alf Vir,13:25:11.57,-11:09:40.75,0.9700000286102295,1.2999999523162842,,,,N,1,-42.35,-30.67,,,,201.2982473615632,-11.161319485111932,211
 69 Vir,13:27:27.02,-15:58:24.55,4.75,4.1755269337261325,3.9288024189002275,3.832632019890129,4.4660563,N,1,-121.5657461641688,20.434911317911713,12.0127482033267,1.2065699,3604865252393354112,201.86262149636423,-15.973488519071648,212
V* R Hya,13:29:42.78,-23:16:52.75,,-0.15000000596046448,,,,N,1,-54.213,11.794,,,,202.42825066102745,-23.28131989694222,213
* l Vir,13:31:57.88,-06:15:20.94,,2.069999933242798,,,,N,1,-103.703,-45.392,,,,202.99118605499538,-6.255817660835833,214
* eps Cen,13:39:53.25,-53:27:59.00,2.299999952316284,2.700000047683716,,,,N,1,-15.3,-11.72,,,,204.97190723090242,-53.466391146088995,215
HD 119971,13:47:38.30,-50:19:14.48,5.446000099182129,4.544079739669002,4.239335875814863,4.086919624640801,4.9663877,N,1,-141.15346046599862,-0.6205211927115908,5.313302625250323,1.5755038,6069649917314597504,206.90959648577856,-50.32069117979937,216
* g Cen,13:49:26.72,-34:27:02.78,,0.1899999976158142,,,,N,1,-45.332,-60.067,,,,207.3613413833062,-34.45077353097945,217
 89 Vir,13:49:52.16,-18:08:03.62,4.959000110626221,4.390829350966484,4.1426983227821,4.047660750377724,4.675496,N,1,-100.68120966245236,-38.2426398217811,14.126838607226071,1.1965127,6294168164474202112,207.46737454105764,-18.134339219019612,218
* zet Cen,13:55:32.38,-47:17:18.14,2.549999952316284,2.890000104904175,,,,N,1,-57.37,-44.55,,,,208.88494019857197,-47.28837451101241,219
* pi. Hya,14:06:22.29,-26:40:56.50,,1.850000023841858,,,,N,1,43.381,-140.951,,,,211.59290834800288,-26.68236157673806,220
* tet Cen,14:06:40.94,-36:22:11.83,2.049999952316284,0.7599999904632568,,,,N,1,-520.53,-518.06,,,,211.670614682339,-36.369954742511496,221
HD 123569,14:09:54.55,-53:26:21.66,4.736000061035156,4.233870992447052,4.007410853257279,3.915098520314076,4.4826813,N,1,-145.13618799956552,-91.06429208993944,18.22532413925756,1.107548,5896820467691187968,212.47730977943647,-53.439350525474744,222
* kap Vir,14:12:53.74,-10:16:25.33,,2.390000104904175,,,,N,1,6.674,138.987,,,,213.2239368859575,-10.273703461482222,223
* eta Cen,14:35:30.42,-42:09:28.17,2.309999942779541,2.5899999141693115,,,,N,1,-34.73,-32.72,,,,218.8767673375,-42.15782521722222,224
HD 128068,14:36:18.98,-46:14:43.34,5.550000190734863,4.5537789978329855,4.249384946082946,4.090642969147121,4.9996457,N,1,-31.247339017209853,17.232810937632557,4.698888101764983,1.6692824,6098305973471310080,219.0790951079404,-46.245374279721005,225
rho Lup,14:37:53.17,-49:25:33.44,4.050000190734863,4.4700927837194655,3.998990419184527,4.082789909965737,4.0019474,N,1,-28.920705992925228,-29.21325067247681,9.348441614642455,-0.19072032,5899408305748518528,219.47157805264095,-49.42595812350064,226
* alf Lup,14:41:55.75,-47:23:17.51,2.2860000133514404,,,,,N,1,-20.94,-23.67,,,,220.4823157775,-47.38819874611111,227
b Lup,14:47:01.26,-52:23:01.97,5.21999979019165,4.689380991210712,4.453493051748843,4.355835127699995,4.9605865,N,1,-17.2870804792493,-82.27496532223863,12.442023750255936,1.1416783,5895083892166190976,221.7552643781173,-52.38388292857648,228
* E Hya,14:50:17.30,-27:57:37.30,,2.569999933242798,,,,N,1,-238.58,-62.451,,,,222.57211788284,-27.960361231049998,229
* alf02 Lib,14:50:52.71,-16:02:30.39,2.75,2.569999933242798,,,,N,1,-105.68,-68.4,,,,222.7196378915803,-16.041776519834446,230
* bet Lup,14:58:31.92,-43:08:02.26,2.680000066757202,2.950000047683716,,,,N,1,-35.78,-39.83,,,,224.63302234983436,-43.13396384896446,231
* sig Lib,15:04:04.21,-25:16:55.09,,0.33000001311302185,,,,N,1,-73.484,-42.632,,,,226.0175617057,-25.28196957961,232
* bet Lib,15:17:00.41,-09:22:58.49,2.619999885559082,2.759999990463257,,,,N,1,-98.1,-19.65,,,,229.25172424914246,-9.382914410334685,233
* f Lup,15:17:49.83,-30:08:55.19,,2.9600000381469727,,,,N,1,-10.266,-11.126,,,,229.45765656610584,-30.14866646634111,234
HD 137709,15:29:24.25,-46:43:57.82,5.2220001220703125,4.0262203903618925,3.6273921816697747,3.4703713913130425,4.54036,N,1,-7.184771450781034,-5.698071280122046,1.518635209339361,1.914669,5998976093037660416,232.3510780987476,-46.73273050452892,235
HD 138505,15:34:01.65,-40:03:59.71,5.820000171661377,4.198684624071667,3.501609538543496,3.2944524956365697,4.825293,N,1,-39.39585457746803,-34.612788642495815,3.2874693723519623,2.3895001,6003160147085887872,233.5068866727224,-40.06658669419209,236
CD-44 10239A,15:35:53.21,-44:57:30.53,4.708000183105469,5.191798397588947,4.773321796507036,4.801171979855868,4.680546,N,1,-20.79438360783701,-20.79425869654757,6.8459509593973475,-0.24888992,6001046782644084736,233.97173763292383,-44.958481101484,237
