simbad_name,ra_hms,dec_dms,Vmag,Imag,WFS6535 mag,WFSHaIR mag,phot_g_mean_mag,vetted,n_sys,pmra,pmdec,parallax,bp_rp,source_id,ra,dec,Num
HD 138816,15:36:12.03,-44:23:49.47,5.434000015258789,4.427061475841576,4.09315220504963,3.9518516839229134,4.886434,N,1,-45.069729798703264,-56.33899032912552,5.782810267582467,1.6886973,6001075885364398592,234.0501336066563,-44.39707667052472,238
* ome Lup,15:38:03.20,-42:34:02.40,,2.569999933242798,,,,N,1,-153.157,55.969,,,,234.5133623464971,-42.56733568869945,239
  3 Lup,15:39:45.98,-34:24:43.09,4.660999774932861,4.115351371930863,3.851695135138212,3.754669101871257,4.385198,N,1,6.104513240847682,-11.25053307175027,14.731655392285658,1.1544938,6013425703029987712,234.94161333458936,-34.41197080109512,240
LTT  6256,15:41:11.12,-44:39:44.60,4.632999897003174,4.522347870342379,4.211853307883614,4.169330614285724,4.5205355,N,1,-169.10565112984054,-266.39145844308257,57.475860390190874,0.57149744,5989102478619519616,235.2963466961976,-44.6623899936602,241
* kap Lib,15:41:56.79,-19:40:43.65,,2.5,,,,N,1,-35.256,-111.519,,,,235.48663508477,-19.67879299614,242
h Lup,15:42:38.25,-37:25:30.05,5.239999771118164,4.685461550051123,4.431724150322072,4.340391372187623,4.9605885,N,1,-48.87973077512457,-17.283848587923522,12.190686591089085,1.1630826,6009789205765529472,235.659378537918,-37.42501602966371,243
* tet Lib,15:53:49.53,-16:43:45.46,,2.9200000762939453,,,,N,1,99.453,134.442,,,,238.4564080092892,-16.729297046860832,244
* pi. Sco,15:58:51.11,-26:06:50.78,2.9100000858306885,,,,,N,1,-11.42,-26.83,,,,239.71297182416666,-26.114107945,245
* del Sco,16:00:20.00,-22:37:18.14,2.319999933242798,2.490000009536743,,,,N,1,-10.21,-35.41,,,,240.08335534565887,-22.621706426005783,246
HD 143787,16:03:20.54,-25:51:55.48,4.966000080108643,4.211193825690586,3.957180734474953,3.8363047743770977,4.5704613,N,1,-67.83948031618938,-38.15354054175556,14.953208987595836,1.4009781,6043646879640103936,240.8355946975947,-25.86541214189879,247
* bet01 Sco,16:05:26.23,-19:48:19.63,2.619999885559082,2.690000057220459,,,,N,1,-5.2,-24.04,,,,241.3592999275,-19.805452782777778,248
HD 145250,16:11:01.96,-29:24:59.78,5.1020002365112305,4.412954447894855,4.156161282570915,4.030007490473327,4.748892,N,1,-88.14848614570785,-87.56815280895039,11.512418141850572,1.3200483,6038711824776083712,242.7581681726663,-29.41660788476232,249
 13 Sco,16:12:18.18,-27:55:35.34,4.567999839782715,4.998382725420356,4.5581497557800565,4.581939654541324,4.5251393,N,1,-12.262251866483744,-24.25248685468492,6.784806145380784,-0.21075535,6042226413691523712,243.0757908886152,-27.92648370151184,250
* gam02 Nor,16:19:50.42,-50:09:19.82,,2.6600000858306885,,,,N,1,-159.666,-51.94,,,,244.96009294998038,-50.15550599744805,251
* omi Sco,16:20:38.17,-24:10:09.49,,2.930000066757202,,,,N,1,-2.351,-22.529,,,,245.15905738420497,-24.16930429935139,252
* sig Sco,16:21:11.31,-25:35:34.05,2.890000104904175,1.5800000429153442,,,,N,1,-10.6,-16.28,,,,245.29714880583333,-25.592792076666665,253
eps Nor,16:27:11.02,-47:33:17.58,4.520999908447266,4.881215264094159,4.4465687330266865,4.469353130372283,4.4848747,N,1,-12.04872921189692,-20.277820468465563,5.239008490286231,-0.08110857,5942012246713512704,246.7959273667639,-47.55488377313997,254
* alf Sco,16:29:24.45,-26:25:55.20,0.9100000262260437,-1.8700000047683716,,,,N,1,-12.11,-23.3,,,,247.3519154198264,-26.432002611950832,255
HD 149038,16:34:05.02,-44:02:43.16,4.940000057220459,5.040069544672839,4.680483995032924,4.66864812791246,4.8155746,N,1,0.86460910598748,-2.984915183167498,1.096695251926267,0.15704489,5944296074139193984,248.5209193617997,-44.04532454516372,256
* tau Sco,16:35:52.95,-28:12:57.66,2.809999942779541,,,,,N,1,-9.89,-22.83,,,,248.97063688749995,-28.2160170875,257
* zet Oph,16:37:09.54,-10:34:01.50,2.559999942779541,2.5,,,,N,1,10.465,24.742,,,,249.2897502448742,-10.56708603964,258
 24 Sco,16:41:34.35,-17:44:31.82,4.922999858856201,4.244659392483356,3.963288490114742,3.844314503695802,4.572637,N,1,-21.144888931819384,-1.571602478195317,8.481791471350974,1.3077083,4131941783535773568,250.39316595282335,-17.742173535515366,259
* eps Sco,16:50:09.81,-34:17:35.63,2.2899999618530273,0.8299999833106995,,,,N,1,-614.85,-255.98,,,,252.54087838625,-34.29323159305555,260
* mu.01 Sco,16:51:52.22,-38:02:50.63,2.9800000190734863,,,,,N,1,-10.451,-18.315,,,,252.96761814529,-38.04739946400001,261
HD 152161,16:53:42.40,-43:03:04.01,6.059999942779541,3.770870427317007,2.659024804798224,2.3553398395906715,4.462919,N,1,-16.36238871633102,-32.69357153472133,4.267423732736172,3.0496778,5964806394061262976,253.4266679331016,-43.05111433148434,262
HD 152236,16:53:59.72,-42:21:43.36,4.789999961853027,4.4192567700019865,4.117520179961715,4.015259397403969,4.526421,N,1,-0.093942019033145,-3.368495479442938,0.5855000591336458,0.80834913,5964986649547042944,253.4988624828109,-42.36204478621972,263
 27 Sco,16:57:11.18,-33:15:34.32,5.489999771118164,4.294943817607056,3.8810315178298858,3.7146317261097312,4.7925477,N,1,4.571713806960957,-9.29136329251662,5.235492815228741,1.8798747,6026503569318918400,254.29658601539947,-33.259533583166295,264
HD 153336,16:59:57.71,-25:05:32.17,5.860000133514404,4.399239624713111,3.808218495364698,3.6166332491763855,4.9917355,N,1,5.211070561428658,-15.89957782419748,6.048476014070639,2.2049365,4112977922408078848,254.99047156795936,-25.09227017963234,265
k Sco,17:04:49.35,-34:07:22.57,4.869999885559082,4.8173270230604075,4.479889299947785,4.435868768100767,4.7359853,N,1,1.2715865226334515,-2.048958886023615,0.9234913233101671,0.43023682,5978207447948294016,256.2056387304741,-34.122937351033436,266
HD 155035,17:11:38.69,-48:52:24.30,5.980000019073486,4.182249441608981,3.4484829426910037,3.205244185199761,4.8164563,N,1,7.599982009655235,-6.378424245530972,2.244393531811136,2.5137718,5926655956260736640,257.91124326574663,-48.87341861182126,267
* eta Sco,17:12:09.19,-43:14:21.08,,2.7699999809265137,,,,N,1,21.616,-287.978,,,,258.0383087285559,-43.239189530951116,268
LHS   437,17:15:20.18,-26:36:24.50,5.079999923706055,4.595452274172125,4.351119635102612,4.2633008206110725,4.831335,N,1,-498.6001998992269,-1149.1581425021811,168.003078856296,1.0583043,4109030160308320128,258.83412017812816,-26.606806615399403,269
LHS   438,17:15:20.42,-26:36:28.43,5.03000020980835,4.5933404686209585,4.3469210362167745,4.259594500571709,4.828591,N,1,-465.86077428732233,-1141.1676949906755,168.13027793748972,1.0597496,4109030160308317312,258.83511696459266,-26.60789783205067,270
 53 Ser,17:20:49.71,-12:50:48.72,4.323999881744385,4.585002711982547,4.212751590200607,4.223167094130863,4.2963223,N,1,44.861511212843126,1.5055923664256758,15.979505765352084,0.077516556,4141650196336522752,260.20712853781777,-12.846869374874109,271
 43 Oph,17:23:21.59,-28:08:34.68,5.288000106811523,4.208886471948816,3.8407281327790797,3.6850097045437016,4.67406,N,1,1.096507898695852,-30.51125680168359,6.157228472667152,1.7777252,4059847665200332544,260.8399675211914,-28.142969148813428,272
kap Ara,17:26:00.06,-50:38:00.50,5.192999839782715,4.5968934178617715,4.343668499761508,4.239024092313505,4.901598,N,1,13.004336880934892,7.5537788111602175,7.586185411584672,1.2293682,5925327333882816256,261.50027082475435,-50.633473043874986,273
* ups Sco,17:30:45.83,-37:17:44.92,2.6500000953674316,,,,,N,1,-2.37,-30.09,,,,262.6909880116666,-37.295813475277775,274
c Oph,17:31:24.95,-23:57:45.92,4.809999942779541,5.039376952668327,4.683059117083947,4.6185177342686154,4.746484,N,1,0.8600365478219112,-25.626626403364696,7.953774305548008,0.08898258,4110602530665608064,262.8539786454766,-23.962756896863063,275
* alf Ara,17:31:50.49,-49:52:34.12,2.950000047683716,,,,,N,1,-33.27,-67.22,,,,262.9603813675,-49.87614501138889,276
* lam Sco,17:33:36.52,-37:06:13.76,1.6299999952316284,,,,,N,1,-8.53,-30.8,,,,263.40216718438023,-37.10382355111976,277
sig Ara,17:35:39.55,-46:30:21.09,4.590000152587891,4.866135339804103,4.4539784923294885,4.4702829408362685,4.523951,N,1,-25.046482012974977,-39.4304509760926,8.528491549597454,0.024634838,5949068676156098944,263.91480225423027,-46.505859649613626,278
* tet Sco,17:37:19.12,-42:59:52.18,1.850000023841858,,,,,N,1,5.54,-3.12,,,,264.3297077207907,-42.99782799333082,279
NLTT 45187,17:40:23.99,-49:24:58.91,4.769999980926514,4.624537208854015,4.3336199222719385,4.269024712339815,4.6307707,N,1,103.68534600810366,-175.95641378737966,47.70449668181444,0.58799124,5946685759563224960,265.0999815874886,-49.41636516024904,280
omi Ser,17:41:24.79,-12:52:31.98,4.228000164031982,4.458654391198827,4.092594075327979,4.094228998187894,4.2055626,N,1,-72.44790281993733,-55.32045741229644,20.466459696134443,0.14438915,4161585441691080448,265.35330605241717,-12.875551136885944,281
* kap Sco,17:42:29.27,-39:01:47.93,2.385999917984009,,,,,N,1,-6.05,-25.54,,,,265.62198000035505,-39.02998307638737,282
HD 160668,17:42:51.10,-36:56:44.39,5.519999980926514,4.431288482189608,4.066757648618965,3.9186917734162927,4.918717,N,1,7.724528782108312,-22.930944371593085,5.329692828855103,1.7806177,4040860954806699264,265.7129489219902,-36.945664339747125,283
 58 Oph,17:43:25.68,-21:41:00.21,4.861000061035156,4.689699826986988,4.402803776471398,4.34750095336665,4.7305098,N,1,-97.25257596448584,-44.61396749521905,58.2436975539037,0.63404465,4117290138348536064,265.85700792887656,-21.683392427381285,284
* iot01 Sco,17:47:35.07,-40:07:37.19,2.992000102996826,,,,,N,1,0.005,-5.396,,,,266.89616445956506,-40.12699736232806,285
HD 161840,17:49:10.48,-31:42:11.69,4.796999931335449,5.082764307703677,4.6906788117889,4.710123039260847,4.7556486,N,1,5.506076180038201,-9.467591769307482,5.85269865742515,0.01610756,4055612002737545216,267.29368378830833,-31.703248365574996,286
HD 161912,17:50:11.11,-40:05:25.58,4.802999973297119,4.764979321421336,4.4273767438956195,4.350623916316243,4.686216,N,1,2.686059624697405,-2.1172521067672476,0.8147793941012971,0.4980111,5957938608303888896,267.5463147469851,-40.09044123077515,287
* nu. Oph,17:59:01.59,-09:46:25.08,,2.1600000858306885,,,,N,1,-7.707,-116.38,,,,269.7566342235884,-9.773633604669445,288
,17:59:05.28,-30:15:11.02,,3.723366913015574,3.1639270972526328,2.9794955684908846,4.3048916,N,1,3.0505576760574646,-8.53999217091155,1.3150938995532506,2.1921153,4044222883404244736,269.7720187345046,-30.253062691826745,289
* gam02 Sgr,18:05:48.48,-30:25:26.72,2.990000009536743,1.75,,,,N,1,-48.839,-204.86,,,,271.45203374499994,-30.424089849444446,290
V* VX Sgr,18:08:04.04,-22:13:26.60,,2.109999895095825,,,,N,1,1.399,-1.066,,,,272.01685116281,-22.22405580529,291
* eta Sgr,18:17:37.63,-36:45:42.08,,0.23000000417232513,,,,N,1,-131.804,-166.309,,,,274.40682166227543,-36.76169016455027,292
* del Sgr,18:20:59.64,-29:49:41.16,2.6679999828338623,,,,,N,1,33.212,-27.361,,,,275.24851205687213,-29.828102262591386,293
* eps Sgr,18:24:10.31,-34:23:04.61,1.809999942779541,,,,,N,1,-39.42,-124.2,,,,276.0429933505963,-34.38461648586744,294
HD 170465,18:31:45.42,-45:54:53.74,4.920000076293945,5.303798226975793,4.8862751647471,4.9094944911197045,4.8899994,N,1,-3.4193977690012445,-26.36870771046085,5.063785066902656,-0.12432814,6708611446026198528,277.9392831685411,-45.914929694524574,295
* alf Sct,18:35:12.42,-08:14:38.65,,2.180000066757202,,,,N,1,-18.006,-313.989,,,,278.8017798215825,-8.24407051095861,296
 32 Sgr,18:54:10.18,-22:44:41.55,4.84499979019165,3.968245010111744,3.69974644767432,3.5733158375213527,4.383552,N,1,3.918721870995809,-8.09151988837181,1.838721922641737,1.5468392,4075705783885296640,283.5424275644015,-22.74487557817089,297
* ksi02 Sgr,18:57:43.80,-21:06:23.96,,2.119999885559082,,,,N,1,33.52,-13.552,,,,284.[phone],-21.[phone],298
lam Tel,18:58:27.79,-52:56:19.19,4.8379998207092285,5.182671424438638,4.783698012626045,4.803570233115622,4.819884,N,1,13.3651722720336,-8.805051692758942,6.611702323682628,-0.033337116,6656678453823573888,284.61580213038343,-52.93866663118432,299
* i Aql,19:01:40.82,-05:44:20.72,,2.690000057220459,,,,N,1,-22.592,-43.08,,,,285.420120295185,-5.739089504799445,300
* omi Sgr,19:04:40.98,-21:44:29.38,,2.5199999809265137,,,,N,1,77.445,-58.46,,,,286.17075850011827,-21.741495958675554,301
* tau Sgr,19:06:56.40,-27:40:13.49,,1.850000023841858,,,,N,1,-53.001,-253.304,,,,286.73501297132,-27.67041563722,302
* c Sgr,20:02:39.48,-27:42:35.43,,1.149999976158142,,,,N,1,32.777,14.3,,,,300.6645021138671,-27.709844346463058,303
* alf02 Cap,20:18:03.25,-12:32:41.46,,2.4200000762939453,,,,N,1,61.212,2.412,,,,304.5135649821425,-12.544852120195275,304
sig Cap,20:19:23.60,-19:07:06.86,5.264999866485596,4.4128405717468056,4.127699373940232,4.0079711769820205,4.824424,N,1,5.034269864113311,-10.825435778049076,3.444795969592617,1.5358272,6860553954296642176,304.8483748646458,-19.11857349679107,305
* bet01 Cap,20:21:00.66,-14:46:53.06,,2.0299999713897705,,,,N,1,44.133,0.36,,,,305.25277749238,-14.78140760208,306
HD 195569,20:33:55.08,-44:30:58.32,5.118000030517578,4.578822219721012,4.327988708718974,4.230008237897924,4.8498907,N,1,11.56045447470793,-35.35506656042434,12.936068570234816,1.1577353,6675723472684914560,308.47954110885985,-44.51620275312119,307
ups Cap,20:40:02.91,-18:08:19.52,5.099999904632568,3.720755481649931,3.1658552239143614,2.963667907226805,4.2984753,N,1,-22.764136716673914,-22.16961845509853,5.171924705502732,2.1454346,6861481701590665984,310.0121615926549,-18.138755944055166,308
eta Ind,20:44:02.60,-51:55:16.36,4.494999885559082,4.547317161623312,4.240013386134276,4.20600937269227,4.435362,N,1,156.66287256356512,-54.64446797688421,41.33567011420478,0.38055897,6471630024096107008,311.01085387228005,-51.921213220706434,309
* k Aqr,20:47:44.23,-05:01:39.72,,1.659999966621399,,,,N,1,0.423,-40.204,,,,311.9343269618446,-5.027701147756111,310
zet Ind,20:49:29.02,-46:13:36.15,4.881999969482422,3.830697512650765,3.475286488369303,3.3277551353773287,4.3030252,N,1,39.43246994786403,26.20424864595763,7.249722037968484,1.7461042,6482637342379564416,312.37093069373157,-46.226710517266035,311
iot Ind,20:51:30.05,-51:36:29.52,5.044000148773193,4.418542380481277,4.170993019525183,4.054155562253185,4.7332306,N,1,0.869915835907562,-5.176725784666575,6.544447402942733,1.274838,6477431326619860224,312.8752186433054,-51.60820158364423,312
* ome Cap,20:51:49.29,-26:55:08.88,,1.9299999475479126,,,,N,1,-9.016,-2.048,,,,312.95537723912,-26.91913484546,313
HD 198716,20:53:40.24,-39:48:37.06,5.334000110626221,4.5544045674176274,4.293016919003535,4.170977465215725,4.9360247,N,1,43.547779130739336,-97.02255205742614,8.243484280058505,1.449903,6774564036104416128,313.41769104876784,-39.81029489510696,314
  7 Aqr,20:56:54.02,-09:41:51.32,5.480000019073486,4.490810847061475,4.169164776539361,4.026756483850777,4.9481792,N,1,-5.860102747241621,-10.92016638633256,5.031581220248864,1.674273,6902502796794441600,314.22508424112993,-9.69759033292338,315
HD 200365,21:05:14.27,-54:43:37.94,5.163000106811523,4.475935066561078,4.220118920991875,4.105668457391952,4.8167596,N,1,15.420756629323536,-37.11487578195265,7.723569811048959,1.3396311,6464084732926096640,316.3094884015181,-54.727206511663944,316
  2 PsA,21:06:24.66,-32:20:29.70,5.196000099182129,4.584518792262294,4.3280894050142855,4.231189460764838,4.888074,N,1,-5.948974881004551,7.785805122836323,9.208473121522283,1.2487721,6781170726597994240,316.6027907754175,-32.341584354854774,317
*  24 Cap,21:07:07.66,-25:00:21.06,,2.240000009536743,,,,N,1,-26.62,-44.202,,,,316.7819506660321,-25.00585263557027,318
 13 Aqr,21:09:35.75,-11:22:18.33,4.519999980926514,4.003576145020027,3.749085606539775,3.6620622068731885,4.2510796,N,1,93.61301204071088,-15.49356969885579,20.084233986479735,1.1062934,6895103083539482496,317.3989590718655,-11.371759260894493,319
phi Cap,21:15:37.91,-20:39:06.14,5.1519999504089355,4.517212336018552,4.264500970130881,4.159721411833609,4.8392615,N,1,13.849836128899522,-2.681640354828096,4.87538686788875,1.2865081,6832163911228998784,318.9079805804186,-20.65170712853118,320
 29 Cap,21:15:44.86,-15:10:17.33,5.316999912261963,3.6555341252550098,2.934786525848774,2.7067569268392706,4.2773185,N,1,23.817707247286062,4.263817648698653,4.631565300635339,2.4075708,6884392672053507712,318.93695277712925,-15.171482387865588,321
CCDM J21199-5327A,21:19:52.18,-53:26:58.99,4.482999801635742,4.6570793780066495,4.31605963747175,4.333140872300629,4.449587,N,1,106.98754967629488,-66.4611401227496,33.05456223416199,0.210814,6463748969563201152,319.96742118214337,-53.44972146066485,322
* zet Cap,21:26:40.03,-22:24:40.75,,2.6500000953674316,,,,N,1,-3.867,23.703,,,,321.66679439709753,-22.41132034516556,323
* bet Aqr,21:31:33.53,-05:34:16.22,2.890000104904175,1.840000033378601,,,,N,1,19.214,-8.163,,,,322.88971698347876,-5.5711748280636115,324
ksi Gru,21:32:05.90,-41:10:45.34,5.285999774932861,4.662572542912557,4.4181183252927445,4.298291724852818,4.9758267,N,1,19.356625977373376,10.764381826093176,7.608956564507295,1.266489,6579272663428693248,323.0245972854124,-41.17926223296038,325
eps Cap,21:37:04.84,-19:27:57.63,4.550000190734863,4.985802989870507,4.530493254404232,4.568106493324062,4.4908075,N,1,11.97787023009392,0.49749265147541,3.677716545648635,-0.21104288,6830611400810571648,324.27018611632684,-19.46600901109967,326
ksi Aqr,21:37:45.23,-07:51:15.51,4.690000057220459,4.8306595542025335,4.488120975578807,4.483529207813524,4.641373,N,1,114.8900380210872,-24.434456242196276,18.23237478392839,0.250216,2667335258168556928,324.43847284374436,-7.854310194669084,327
kap Cap,21:42:39.67,-18:51:58.88,4.72599983215332,4.242305745572018,3.9819080718235345,3.8901566082214565,4.476236,N,1,146.354343972603,-8.343405177359145,10.69912087379748,1.0804944,6836557216095979136,325.66530439777097,-18.8663579672892,328
iot PsA,21:44:56.84,-33:01:34.32,4.340000152587891,4.6857035107138145,4.268663801848986,4.298217580244638,4.3158436,N,1,31.168801511692457,-94.29087934473571,15.334646486948524,-0.040712833,6591574171318785664,326.23687217868667,-33.02620089292468,329
c Cap,21:45:00.26,-09:04:56.77,5.078999996185303,4.507672504070754,4.277821051865412,4.181053101821804,4.800738,N,1,13.437931208186434,-1.9000918699504057,4.190616913207877,1.2150321,2666164484444176256,326.2511216186486,-9.082436117183642,330
* del Cap,21:47:02.44,-16:07:38.23,2.8299999237060547,2.430000066757202,,,,N,1,261.7,-296.7,,,,326.76018433125,-16.12728708527778,331
LTT  8739,21:53:18.11,-13:33:06.16,5.079999923706055,5.003052957825034,4.7065491836261515,4.659986992798913,4.9792275,N,1,310.5264804799172,12.6274979000759,37.33769197524785,0.5139127,6840706910418152320,328.32546316145744,-13.551712410658338,332
iot Aqr,22:06:26.27,-13:52:11.75,4.269999980926514,4.635514485579293,4.218366160591796,4.250392729163351,4.250913,N,1,42.209509822887426,-56.56552979831737,15.494008085988549,-0.07257128,2612171866450404992,331.609473816884,-13.86993196356307,333
* alf Gru,22:08:13.98,-46:57:39.50,1.7100000381469727,1.8300000429153442,,,,N,1,126.69,-147.47,,,,332.05826969609114,-46.96097438191952,334
ups PsA,22:08:25.93,-34:02:38.61,4.989999771118164,3.992874357117138,3.660462816339261,3.521976698514062,4.440129,N,1,4.6895185142206905,-49.58470267720707,7.173719365601233,1.6646302,6611527455503953536,332.1080731798732,-34.044060951505884,335
LTT  8891,22:10:09.32,-32:32:54.05,4.920000076293945,4.7633240200265305,4.477517398199372,4.428616468237462,4.804227,N,1,428.8323874753169,13.47523121061188,54.17726137421472,0.64425135,6612242034982766848,332.53884519084073,-32.54834854643202,336
* tet Aqr,22:16:50.03,-07:46:59.83,,2.9800000190734863,,,,N,1,118.929,-21.928,,,,334.20848618584,-7.783288742531944,337
 47 Aqr,22:21:35.55,-21:35:54.98,5.124000072479248,4.504360198170325,4.247095550743326,4.141161257109358,4.810523,N,1,-10.986031364949048,-84.83378361621115,17.347473247209557,1.2358932,6628587855877381120,335.3981480592304,-21.59860715844817,338
* pi.01 Gru,22:22:44.20,-45:56:52.79,,0.5199999809265137,,,,N,1,31.106,-10.338,,,,335.68420162374997,-45.94799754471,339
* del01 Gru,22:29:16.17,-43:29:44.02,,2.7100000381469727,,,,N,1,24.146,-3.176,,,,337.31739147484666,-43.49556159542195,340
* del02 Gru,22:29:45.43,-43:44:57.18,,0.7900000214576721,,,,N,1,-14.737,2.798,,,,337.4393047889025,-43.749218877369444,341
bet PsA,22:31:30.40,-32:20:46.17,4.289999961853027,4.592107368838285,4.187388969063845,4.209581224236311,4.263408,N,1,58.639816749380145,-18.857116609147603,22.08361658789664,0.027941227,6601750220152445440,337.87668566970035,-32.34615910715257,342
* bet Gru,22:42:40.05,-46:53:04.47,2.109999895095825,-1.5700000524520874,,,,N,1,135.16,-4.38,,,,340.66687612556166,-46.884576444824646,343
rho Gru,22:43:29.98,-41:24:53.14,4.835000038146973,4.26891449954622,4.011697607615258,3.908653150121773,4.5501084,N,1,9.5898425102398,-93.6161953421444,13.415834740100744,1.1876478,6544701440869855744,340.87495789649853,-41.41476159735719,344
* tau Aqr,22:49:35.50,-13:35:33.46,,1.840000033378601,,,,N,1,-13.386,-38.609,,,,342.39792075111455,-13.592628543936945,345
HD 216149,22:51:02.18,-39:09:24.72,5.400000095367432,4.508897012556645,4.206003339111365,4.079572554930178,4.9302263,N,1,17.775481794236594,-7.583301966416386,3.627289394478498,1.5809078,6546508900546867840,342.7590975414,-39.15686943556943,346
* lam Aqr,22:52:36.87,-07:34:46.54,,1.1799999475479126,,,,N,1,14.964,32.742,,,,343.15364185224,-7.57959692371,347
* alf PsA,22:57:39.04,-29:37:20.05,1.159999966621399,1.090000033378601,,,,N,1,328.95,-164.67,,,,344.4126927211701,-29.622237033389442,348
* c02 Aqr,23:09:26.79,-21:10:20.69,,2.200000047683716,,,,N,1,53.452,30.201,,,,347.36165018724955,-21.172415205008054,349
* phi Aqr,23:14:19.35,-06:02:56.42,,1.8600000143051147,,,,N,1,36.575,-195.441,,,,348.58065933507993,-6.049006424670001,350
* psi01 Aqr,23:15:53.49,-09:05:15.84,,2.9000000953674316,,,,N,1,369.477,-16.981,,,,348.97289187323753,-9.087734712236944,351
* b01 Aqr,23:22:58.22,-20:06:02.09,,2.559999942779541,,,,N,1,-121.078,-97.781,,,,350.7426076279984,-20.100582088853056,352
* b02 Aqr,23:26:02.78,-20:38:31.26,,2.4600000381469727,,,,N,1,-51.118,-63.995,,,,351.51160776192575,-20.642017986579994,353
HD 224554,23:58:55.88,-52:44:43.91,5.132999897003174,4.470930858384037,4.209738833149843,4.0949709003926325,4.795882,N,1,58.50981205871236,62.02158859359733,12.097462248231231,1.2991982,6521403820271516160,359.7328440878666,-52.74553060635165,354
